EmployeeID,Name,Age,Gender,Department,Salary,City,JoinDate
385,Employee_385,29.0,Male ,Marketing,64914.0,Pune,2023-08-24
386,Employee_386,30.0,Male ,Marketing,43255.0,Pune,2025-06-17
387,Employee_387,23.0,female,,106427.0,Nagpur,2024-06-18
388,Employee_388,20.0,Male ,,69969.0,Kolhapur,2024-08-12
389,Employee_389,26.0, male ,HR,91267.0,Pune,2024-12-27
390,Employee_390,18.0,FEMALE,IT,110146.0,Pune,2023-06-08
391,Employee_391,52.0,Female,Finance,56118.0,Aurangabad,2025-03-13
392,Employee_392,53.0,female,Finance,95713.0,Kolhapur,2023-05-22
393,Employee_393,32.0,Male ,Finance,111660.0,Nashik,2025-03-31
394,Employee_394,21.0,Male,Sales,81822.0,Nashik,2023-08-16
395,Employee_395,,female,Marketing,88289.0,Pune,2025-03-03
396,Employee_396,58.0,Female,Sales,87915.0,Aurangabad,2024-06-06
397,Employee_397,20.0, male ,Finance,51359.0,Nashik,2024-11-16
398,Employee_398,55.0, male ,IT,115176.0,Mumbai,2024-09-12
399,Employee_399,47.0,Male ,Sales,54223.0,Aurangabad,2023-10-29
400,Employee_400,34.0,Female,IT,69424.0,Nagpur,2024-11-28
401,Employee_401,55.0,female,,53792.0,Mumbai,2025-03-30
402,Employee_402,18.0,Male,Marketing,72288.0,Mumbai,2024-05-02
403,Employee_403,31.0,female,HR,44925.0,Mumbai,2025-01-23
404,Employee_404,34.0,Male,,101080.0,Kolhapur,2024-05-19
405,Employee_405,48.0,FEMALE,HR,95303.0,Aurangabad,2023-10-14
406,Employee_406,51.0,FEMALE,,24268.0,Mumbai,2024-04-13
407,Employee_407,51.0, male ,IT,108356.0,Aurangabad,2025-06-01
408,Employee_408,35.0,FEMALE,HR,44105.0,Nagpur,2024-12-18
409,Employee_409,35.0,Male,,43578.0,Nashik,2025-04-03
410,Employee_410,45.0,FEMALE,Finance,116802.0,Mumbai,2025-05-19
411,Employee_411,49.0,FEMALE,Sales,52895.0,Kolhapur,2023-06-17
412,Employee_412,34.0, male ,Marketing,54048.0,Aurangabad,2025-04-09
413,Employee_413,19.0, male ,IT,95609.0,Nashik,2024-11-20
414,Employee_414,42.0,female,IT,80784.0,Nagpur,2024-10-08
415,Employee_415,43.0,female,IT,61088.0,Kolhapur,2023-10-01
416,Employee_416,46.0,Female,HR,79020.0,Pune,2023-05-09
417,Employee_417,60.0,FEMALE,Marketing,41877.0,Pune,2023-01-27
418,Employee_418,51.0, male ,HR,31050.0,Mumbai,2025-01-25
419,Employee_419,58.0, male ,Finance,,Nagpur,2025-06-10
420,Employee_420,35.0,Male ,,102712.0,Kolhapur,2024-06-30
421,Employee_421,40.0,Female,IT,74028.0,Pune,2023-01-01
422,Employee_422,26.0, male ,Sales,119021.0,Nagpur,2025-03-28
423,Employee_423,53.0,FEMALE,HR,93472.0,Mumbai,2025-01-02
424,Employee_424,32.0, male ,,51399.0,Kolhapur,2024-06-28
425,Employee_425,44.0,Male ,Finance,103478.0,Nashik,2024-12-18
426,Employee_426,30.0, male ,IT,90119.0,Mumbai,2025-01-02
427,Employee_427,18.0,FEMALE,IT,75082.0,Nagpur,2024-12-14
428,Employee_428,39.0,Female,HR,29356.0,Nashik,2025-04-16
429,Employee_429,33.0,FEMALE,,78059.0,Pune,2024-06-17
430,Employee_430,37.0, male ,Finance,40789.0,Kolhapur,2023-11-02
431,Employee_431,21.0,Female,IT,50928.0,Aurangabad,2023-05-03
432,Employee_432,33.0, male ,Sales,96162.0,Mumbai,2023-06-11
433,Employee_433,57.0,Female,Finance,27834.0,Mumbai,2023-11-21
434,Employee_434,59.0, male ,Sales,22798.0,Nagpur,2024-12-24
435,Employee_435,36.0,female,Finance,65569.0,Nashik,2025-06-07
436,Employee_436,53.0,FEMALE,Sales,54517.0,Kolhapur,2024-06-02
437,Employee_437,57.0,female,Marketing,101290.0,Nagpur,2023-07-14
438,Employee_438,27.0,Male,Marketing,62283.0,Kolhapur,2023-03-10
439,Employee_439,26.0,Male ,,34031.0,Nagpur,2024-11-04
440,Employee_440,57.0,Male,HR,68018.0,Kolhapur,2024-05-18
441,Employee_441,23.0,female,Sales,74519.0,Aurangabad,2023-09-30
442,Employee_442,22.0,Male ,Finance,88089.0,Mumbai,2023-07-17
443,Employee_443,29.0,female,Finance,103705.0,Kolhapur,2024-11-12
444,Employee_444,29.0, male ,IT,40732.0,Aurangabad,2023-11-29
445,Employee_445,45.0,FEMALE,Marketing,99745.0,Kolhapur,2023-09-18
446,Employee_446,46.0,Male ,Sales,,Aurangabad,2023-05-19
447,Employee_447,37.0,Male ,Marketing,22844.0,Aurangabad,2024-08-07
448,Employee_448,47.0,Female,IT,40461.0,Nashik,2023-04-05
449,Employee_449,22.0,Male ,,83246.0,Nashik,2023-02-08
450,Employee_450,21.0,Male,HR,76925.0,Kolhapur,2024-10-30
451,Employee_451,58.0,Male ,Marketing,25397.0,Mumbai,2023-12-01
452,Employee_452,43.0,Female,Finance,118676.0,Nashik,2025-03-16
453,Employee_453,26.0,Male ,Finance,31151.0,Kolhapur,2023-05-14
454,Employee_454,49.0,Female,Sales,105491.0,Nashik,2025-03-06
455,Employee_455,60.0, male ,Marketing,44967.0,Kolhapur,2023-01-25
456,Employee_456,57.0,Female,,101681.0,Nashik,2023-06-09
457,Employee_457,23.0, male ,,101396.0,Pune,2023-11-09
458,Employee_458,19.0,Male ,Finance,118350.0,Aurangabad,2025-01-17
459,Employee_459,60.0,female,Marketing,53483.0,Nashik,2023-02-24
460,Employee_460,,Male,Sales,106520.0,Nashik,2025-06-07
461,Employee_461,42.0,Female,HR,61347.0,Aurangabad,2024-04-13
462,Employee_462,,Male,IT,63721.0,Kolhapur,2023-12-27
463,Employee_463,50.0,Male ,IT,28127.0,Mumbai,2023-06-05
464,Employee_464,23.0,FEMALE,HR,88251.0,Aurangabad,2023-06-06
465,Employee_465,39.0,Male ,Marketing,91071.0,Kolhapur,2025-03-30
466,Employee_466,26.0, male ,Sales,76369.0,Aurangabad,2024-06-29
467,Employee_467,25.0, male ,Finance,74269.0,Kolhapur,2025-04-21
468,Employee_468,35.0,Male ,Marketing,119935.0,Aurangabad,2023-08-25
469,Employee_469,32.0,female,,37575.0,Nashik,2023-07-08
470,Employee_470,49.0, male ,Finance,49658.0,Mumbai,2025-01-30
471,Employee_471,30.0,FEMALE,HR,84217.0,Nagpur,2024-02-19
472,Employee_472,42.0,Male ,Sales,71662.0,Nagpur,2024-04-12
473,Employee_473,33.0,Male ,,,Pune,2023-07-14
474,Employee_474,36.0,female,Marketing,41821.0,Mumbai,2024-04-19
475,Employee_475,46.0,FEMALE,Finance,43562.0,Nashik,invalid_date
476,Employee_476,30.0,female,,31820.0,Pune,2023-04-04
477,Employee_477,23.0,FEMALE,Marketing,115272.0,Nagpur,2023-02-14
478,Employee_478,39.0,FEMALE,IT,41249.0,Nashik,2025-01-17
479,Employee_479,46.0,Male,Finance,20463.0,Nagpur,2025-05-25
480,Employee_480,18.0,FEMALE,Finance,82352.0,Pune,2024-09-07
481,Employee_481,33.0,Male,HR,27217.0,Pune,2024-11-14
482,Employee_482,56.0,female,IT,34272.0,Aurangabad,2024-11-07
483,Employee_483,56.0,Male,IT,79682.0,Nashik,2024-01-13
484,Employee_484,22.0, male ,Marketing,35993.0,Nagpur,2024-06-21
485,Employee_485,31.0,FEMALE,Marketing,99269.0,Nashik,2023-09-23
486,Employee_486,26.0,Female,Marketing,85239.0,Mumbai,2024-12-26
487,Employee_487,30.0,Male ,Finance,80933.0,Nagpur,2023-02-16
488,Employee_488,53.0,Male,IT,56913.0,Nashik,2024-06-02
489,Employee_489,39.0,Female,HR,71910.0,Nashik,2025-05-03
490,Employee_490,48.0,FEMALE,Finance,80374.0,Kolhapur,2023-02-27
491,Employee_491,37.0,Male,HR,63479.0,Nashik,2025-05-10
492,Employee_492,28.0,female,IT,118505.0,Kolhapur,2023-02-02
493,Employee_493,33.0,Male ,IT,79232.0,Mumbai,2023-04-25
494,Employee_494,23.0,Male ,HR,,Mumbai,2023-12-15
495,Employee_495,51.0,Female,,32878.0,Pune,2024-04-15
496,Employee_496,51.0,FEMALE,Sales,31413.0,Pune,2024-06-17
497,Employee_497,,Female,IT,103735.0,Nashik,2024-06-29
498,Employee_498,46.0,Female,Marketing,40643.0,Nashik,2024-07-16
499,Employee_499,27.0,Male ,Finance,100381.0,Pune,invalid_date
500,Employee_500,21.0,Male ,IT,112363.0,Nashik,2023-12-07
501,Employee_501,23.0,Male,Finance,111566.0,Nashik,2024-12-01
502,Employee_502,47.0,Female,,67638.0,Kolhapur,2023-12-05
503,Employee_503,38.0,Female,IT,82737.0,Nashik,2024-09-10
504,Employee_504,24.0,FEMALE,Marketing,59599.0,Nagpur,2023-09-02
505,Employee_505,48.0,FEMALE,Marketing,110971.0,Nashik,2024-07-11
506,Employee_506,22.0,Male ,Sales,80674.0,Nagpur,2023-06-30
507,Employee_507,43.0,FEMALE,,69664.0,Kolhapur,2023-03-04
508,Employee_508,26.0,Male ,IT,39558.0,Nagpur,2024-09-22
509,Employee_509,38.0,FEMALE,,109071.0,Nashik,2023-04-02
510,Employee_510,57.0,Male,,58559.0,Aurangabad,2025-04-20
511,Employee_511,25.0,female,Finance,71677.0,Nagpur,2024-01-26
512,Employee_512,31.0,Female,IT,67223.0,Kolhapur,2023-05-09
513,Employee_513,27.0,Female,,106235.0,Nagpur,2025-05-30
514,Employee_514,56.0,FEMALE,IT,92358.0,Mumbai,2023-07-10
515,Employee_515,33.0,Male,Sales,95543.0,Aurangabad,2024-05-09
516,Employee_516,25.0,FEMALE,Marketing,118380.0,Pune,2024-06-19
517,Employee_517,23.0,Male ,Sales,95973.0,Nashik,2024-07-01
518,Employee_518,48.0,Female,Sales,58616.0,Kolhapur,2024-09-03
519,Employee_519,58.0,female,Marketing,26765.0,Pune,2023-10-21
520,Employee_520,35.0,Male,,56073.0,Pune,2024-09-10
521,Employee_521,60.0,FEMALE,HR,68466.0,Aurangabad,2025-06-01
522,Employee_522,23.0,Female,,74125.0,Nagpur,2025-01-13
523,Employee_523,31.0,Female,Finance,104182.0,Nagpur,2024-05-02
524,Employee_524,42.0, male ,Finance,54422.0,Nagpur,2024-11-25
525,Employee_525,51.0, male ,IT,76595.0,Nashik,2025-04-01
526,Employee_526,59.0,female,,45549.0,Mumbai,2023-11-17
527,Employee_527,18.0, male ,HR,109849.0,Kolhapur,2023-10-18
528,Employee_528,20.0,Male ,,27455.0,Pune,2024-12-26
529,Employee_529,26.0,Male,,106034.0,Mumbai,2023-09-17
530,Employee_530,58.0, male ,HR,110730.0,Pune,2023-10-11
531,Employee_531,21.0,Female,Marketing,29096.0,Nagpur,2023-07-02
532,Employee_532,24.0,Male,Sales,77878.0,Pune,2023-03-14
533,Employee_533,19.0,female,Finance,39510.0,Nashik,2023-06-05
534,Employee_534,50.0,Male ,HR,82670.0,Pune,2024-01-29
535,Employee_535,52.0,female,,63704.0,Pune,2024-01-10
536,Employee_536,47.0,FEMALE,,104907.0,Mumbai,2023-11-03
537,Employee_537,40.0,Female,Sales,31123.0,Mumbai,2023-01-26
538,Employee_538,55.0,Male,Sales,85494.0,Nashik,2023-02-27
539,Employee_539,31.0,female,Marketing,108877.0,Mumbai,2023-03-15
540,Employee_540,19.0,Male,HR,101051.0,Kolhapur,2023-02-21
541,Employee_541,24.0,Male,HR,33937.0,Nagpur,2023-12-12
542,Employee_542,43.0,Male ,HR,62151.0,Nashik,2023-03-06
543,Employee_543,28.0,Female,Sales,92536.0,Kolhapur,2024-09-19
544,Employee_544,,Male,,30580.0,Kolhapur,2024-08-30
545,Employee_545,44.0,FEMALE,HR,55513.0,Mumbai,2024-09-17
546,Employee_546,56.0,FEMALE,Sales,59478.0,Aurangabad,2023-08-30
547,Employee_547,57.0,FEMALE,,119762.0,Kolhapur,2023-08-02
548,Employee_548,27.0,Male,,85210.0,Nashik,2023-10-19
549,Employee_549,34.0,Female,Sales,33686.0,Nagpur,2024-06-11
550,Employee_550,55.0,Female,Sales,108716.0,Nashik,2023-08-22
551,Employee_551,44.0,FEMALE,HR,29637.0,Mumbai,2024-09-16
552,Employee_552,42.0, male ,HR,102840.0,Pune,2024-12-09
553,Employee_553,47.0, male ,Marketing,74817.0,Mumbai,2025-03-19
554,Employee_554,57.0,Female,Marketing,88389.0,Nagpur,2025-05-07
555,Employee_555,18.0,Male ,Sales,62899.0,Nagpur,2023-02-15
556,Employee_556,48.0,FEMALE,Finance,75797.0,Mumbai,2023-03-27
557,Employee_557,18.0,Male,Finance,37394.0,Kolhapur,2023-11-09
558,Employee_558,47.0,Female,IT,38169.0,Kolhapur,2024-04-20
559,Employee_559,22.0,FEMALE,IT,24287.0,Kolhapur,2024-09-19
560,Employee_560,23.0,Male,Sales,87467.0,Nagpur,2024-01-10
561,Employee_561,20.0, male ,HR,93499.0,Aurangabad,2023-04-27
562,Employee_562,55.0, male ,Sales,55043.0,Pune,2024-01-17
563,Employee_563,25.0,FEMALE,Marketing,89842.0,Nashik,2025-03-30
564,Employee_564,22.0,Male,Sales,43437.0,Mumbai,2023-10-10
565,Employee_565,27.0,FEMALE,IT,58426.0,Nagpur,2024-03-30
566,Employee_566,19.0,FEMALE,Marketing,88107.0,Nashik,2024-11-02
567,Employee_567,60.0,Female,IT,37295.0,Mumbai,2024-05-10
568,Employee_568,36.0,female,Marketing,66284.0,Nashik,2023-07-06
569,Employee_569,60.0,Male ,HR,,Nagpur,2023-09-24
570,Employee_570,20.0,Male ,IT,65068.0,Pune,2023-01-26
571,Employee_571,47.0,female,,,Nashik,2024-04-30
572,Employee_572,54.0,Male,HR,115897.0,Kolhapur,2024-07-18
573,Employee_573,32.0,Male ,Marketing,66844.0,Mumbai,2025-03-11
574,Employee_574,23.0,Female,Finance,31452.0,Nashik,2024-09-09
575,Employee_575,41.0,FEMALE,IT,76051.0,Pune,2023-10-19
576,Employee_576,37.0,FEMALE,IT,78224.0,Mumbai,2025-04-05
577,Employee_577,45.0, male ,Finance,96962.0,Aurangabad,2023-12-10
578,Employee_578,55.0,Female,Marketing,55825.0,Nagpur,2024-12-28
579,Employee_579,42.0,FEMALE,Marketing,59582.0,Kolhapur,2024-04-19
580,Employee_580,37.0,Female,Finance,57707.0,Kolhapur,2024-10-22
581,Employee_581,25.0,Male ,Finance,96161.0,Nashik,2024-10-05
582,Employee_582,25.0, male ,Finance,54018.0,Kolhapur,2023-05-19
583,Employee_583,44.0,Male ,HR,26385.0,Kolhapur,2023-07-07
584,Employee_584,52.0, male ,,109780.0,Kolhapur,2024-12-05
585,Employee_585,52.0,FEMALE,IT,68891.0,Mumbai,2023-04-15
586,Employee_586,50.0,Female,Sales,74702.0,Nagpur,2023-12-23
587,Employee_587,46.0,Female,HR,42571.0,Kolhapur,2023-05-26
588,Employee_588,37.0,Male,Finance,75680.0,Nagpur,2023-02-13
589,Employee_589,20.0,Male,IT,81483.0,Kolhapur,2023-01-11
590,Employee_590,25.0,Female,,44219.0,Nashik,2024-08-16
591,Employee_591,28.0,Male ,HR,86179.0,Kolhapur,2023-07-16
592,Employee_592,28.0, male ,,48051.0,Aurangabad,2023-07-09
593,Employee_593,40.0,Male,IT,49825.0,Pune,2024-04-22
594,Employee_594,41.0,FEMALE,Sales,30780.0,Nagpur,2023-10-18
595,Employee_595,37.0,Male,Finance,92602.0,Kolhapur,2024-01-12
596,Employee_596,43.0,Female,Finance,88506.0,Nagpur,2024-12-12
597,Employee_597,24.0,Male ,Finance,67672.0,Pune,2023-08-27
598,Employee_598,55.0, male ,Finance,104388.0,Kolhapur,2024-09-09
599,Employee_599,27.0,Female,,84138.0,Mumbai,2023-01-31
600,Employee_600,21.0,Female,IT,109024.0,Aurangabad,2024-09-30
601,Employee_601,51.0,FEMALE,Marketing,106781.0,Nashik,2024-07-09
602,Employee_602,20.0,FEMALE,Finance,61229.0,Pune,2023-02-03
603,Employee_603,60.0,FEMALE,Sales,60954.0,Aurangabad,2024-11-22
604,Employee_604,54.0,FEMALE,IT,82378.0,Nagpur,2024-08-28
605,Employee_605,36.0,Female,IT,28050.0,Nashik,2025-04-08
606,Employee_606,58.0,FEMALE,IT,65238.0,Pune,2024-11-08
607,Employee_607,33.0,Male,IT,,Mumbai,2023-01-21
608,Employee_608,45.0,Male ,Sales,,Nashik,2024-01-22
609,Employee_609,38.0,Male ,,64035.0,Nashik,2023-06-20
610,Employee_610,30.0, male ,IT,103288.0,Pune,2023-11-01
611,Employee_611,43.0, male ,Sales,32416.0,Aurangabad,2025-03-31
612,Employee_612,22.0,Female,Finance,76742.0,Nagpur,2023-09-15
613,Employee_613,47.0,Male ,Finance,22438.0,Mumbai,2024-11-07
614,Employee_614,58.0, male ,Finance,94202.0,Mumbai,2023-09-04
615,Employee_615,44.0, male ,,74059.0,Mumbai,2023-09-20
616,Employee_616,33.0,FEMALE,Finance,,Aurangabad,2024-03-22
617,Employee_617,20.0,female,Sales,23819.0,Kolhapur,2024-05-12
618,Employee_618,23.0, male ,,28333.0,Kolhapur,2023-04-03
619,Employee_619,26.0,FEMALE,Sales,96076.0,Mumbai,2024-09-06
620,Employee_620,55.0,Female,Sales,118090.0,Mumbai,2023-08-08
621,Employee_621,46.0, male ,Marketing,84272.0,Nagpur,2024-05-01
622,Employee_622,27.0,female,Marketing,82288.0,Pune,2025-05-11
623,Employee_623,21.0,female,Sales,60536.0,Aurangabad,2025-06-06
624,Employee_624,43.0, male ,HR,59438.0,Mumbai,2024-03-25
625,Employee_625,20.0,female,Finance,84447.0,Nashik,2025-01-04
626,Employee_626,24.0,FEMALE,,115581.0,Pune,2025-02-19
627,Employee_627,59.0, male ,Marketing,102352.0,Pune,2023-04-24
628,Employee_628,51.0,FEMALE,,61864.0,Mumbai,2023-09-24
629,Employee_629,55.0,FEMALE,Marketing,43840.0,Mumbai,2023-01-22
630,Employee_630,53.0,female,HR,45987.0,Pune,2024-02-15
631,Employee_631,23.0,female,Marketing,42298.0,Nagpur,2025-03-02
632,Employee_632,47.0, male ,,44975.0,Nagpur,2024-01-27
633,Employee_633,31.0, male ,IT,74831.0,Mumbai,2024-09-24
634,Employee_634,59.0, male ,,31237.0,Nagpur,2024-12-04
635,Employee_635,56.0, male ,HR,29575.0,Nagpur,2023-12-29
636,Employee_636,60.0, male ,Finance,101219.0,Kolhapur,2024-01-15
637,Employee_637,53.0,FEMALE,HR,84597.0,Pune,2023-11-21
638,Employee_638,25.0,female,IT,85432.0,Nagpur,2023-10-17
639,Employee_639,34.0,Female,Marketing,61358.0,Kolhapur,2024-10-13
640,Employee_640,21.0,Female,,,Nagpur,2024-03-22
641,Employee_641,,Male,,79999.0,Mumbai,2023-05-07
642,Employee_642,31.0,Male ,Sales,118295.0,Aurangabad,2025-02-24
643,Employee_643,33.0, male ,,108723.0,Kolhapur,2023-05-05
644,Employee_644,24.0,female,,,Nagpur,2024-04-09
645,Employee_645,18.0,female,,79388.0,Aurangabad,2023-05-13
646,Employee_646,36.0,Male,Finance,91716.0,Nashik,2023-07-02
647,Employee_647,43.0,Male,IT,70921.0,Nagpur,2025-03-31
648,Employee_648,37.0,FEMALE,Finance,67060.0,Nagpur,2024-05-02
649,Employee_649,45.0,Male,Sales,102665.0,Aurangabad,2023-12-16
650,Employee_650,27.0, male ,Finance,89111.0,Nagpur,2023-03-23
651,Employee_651,26.0,Male ,Sales,52591.0,Pune,2024-06-09
652,Employee_652,47.0,Male,,66590.0,Kolhapur,2024-04-18
653,Employee_653,29.0,Male ,,59013.0,Nagpur,2025-02-14
654,Employee_654,57.0,female,Sales,117914.0,Nagpur,invalid_date
655,Employee_655,28.0, male ,Marketing,106208.0,Aurangabad,2024-01-05
656,Employee_656,43.0,Male,,37709.0,Mumbai,invalid_date
657,Employee_657,48.0,Male,IT,77119.0,Nagpur,2023-06-01
658,Employee_658,27.0,Female,IT,83576.0,Aurangabad,2025-04-29
659,Employee_659,24.0,Male,Finance,116610.0,Nagpur,2024-05-12
660,Employee_660,57.0,FEMALE,Marketing,113623.0,Nashik,2024-07-20
661,Employee_661,59.0,FEMALE,,104696.0,Nagpur,2023-01-22
662,Employee_662,30.0,Male ,,109780.0,Kolhapur,2024-04-24
663,Employee_663,42.0,Female,Marketing,67219.0,Mumbai,2023-10-17
664,Employee_664,23.0,FEMALE,Finance,46146.0,Nashik,2023-08-29
665,Employee_665,40.0,Male,IT,66798.0,Nagpur,2023-04-27
666,Employee_666,49.0,Female,,26117.0,Aurangabad,2024-09-10
667,Employee_667,46.0,Male ,Sales,119059.0,Aurangabad,2023-04-18
668,Employee_668,25.0,female,Sales,77870.0,Mumbai,2024-10-24
669,Employee_669,30.0,FEMALE,IT,74493.0,Nashik,2024-06-01
670,Employee_670,44.0,Female,HR,39871.0,Nagpur,2024-02-28
671,Employee_671,51.0,Male,IT,23901.0,Nashik,2024-02-16
672,Employee_672,28.0,female,,106530.0,Kolhapur,2025-06-15
673,Employee_673,53.0, male ,Marketing,114575.0,Aurangabad,2023-05-31
674,Employee_674,52.0,Female,IT,105033.0,Pune,2023-02-07
675,Employee_675,26.0,Male ,IT,92323.0,Kolhapur,invalid_date
676,Employee_676,33.0,female,Sales,115225.0,Nashik,2023-09-23
677,Employee_677,40.0,FEMALE,IT,78816.0,Mumbai,2025-04-04
678,Employee_678,55.0,female,Finance,65919.0,Aurangabad,2025-01-25
679,Employee_679,30.0,FEMALE,Sales,113276.0,Pune,2023-03-05
680,Employee_680,26.0, male ,Marketing,72789.0,Nagpur,2024-10-13
681,Employee_681,49.0,female,Finance,36662.0,Mumbai,2024-12-22
682,Employee_682,31.0,Male ,IT,82043.0,Pune,2024-09-08
683,Employee_683,54.0, male ,IT,35432.0,Nashik,2023-10-29
684,Employee_684,55.0,Female,HR,59998.0,Kolhapur,invalid_date
685,Employee_685,20.0, male ,Finance,94155.0,Nagpur,2025-05-04
686,Employee_686,26.0,female,IT,119834.0,Pune,2025-03-30
687,Employee_687,32.0,female,IT,107876.0,Kolhapur,2023-04-01
688,Employee_688,19.0,Male ,Marketing,104399.0,Mumbai,2025-02-07
689,Employee_689,19.0,female,Marketing,22486.0,Nagpur,2023-03-28
690,Employee_690,56.0,FEMALE,HR,23049.0,Nagpur,2023-01-25
691,Employee_691,38.0,Female,IT,33019.0,Pune,2023-06-07
692,Employee_692,21.0, male ,Finance,43784.0,Pune,2023-11-24
693,Employee_693,38.0,FEMALE,Marketing,46549.0,Aurangabad,2024-01-30
694,Employee_694,,FEMALE,,92498.0,Mumbai,2023-01-20
695,Employee_695,55.0,female,Marketing,59926.0,Mumbai,2025-03-12
696,Employee_696,41.0,Male,Sales,92764.0,Nagpur,2025-04-29
697,Employee_697,59.0, male ,,52884.0,Mumbai,2024-08-22
698,Employee_698,36.0,Female,,59405.0,Aurangabad,2023-10-14
699,Employee_699,38.0, male ,HR,118657.0,Kolhapur,2023-11-26
700,Employee_700,47.0,Male,Sales,20268.0,Kolhapur,2023-06-27
701,Employee_701,49.0,female,Finance,105078.0,Kolhapur,2023-05-07
702,Employee_702,40.0,Male,Finance,43224.0,Nashik,2023-07-17
703,Employee_703,35.0,female,HR,100405.0,Mumbai,2024-05-20
704,Employee_704,20.0,Male,IT,103681.0,Aurangabad,2024-05-27
705,Employee_705,53.0,Female,IT,28566.0,Aurangabad,2025-05-26
706,Employee_706,51.0,female,Marketing,,Nagpur,2023-01-03
707,Employee_707,59.0,Male,,73330.0,Aurangabad,2024-04-22
708,Employee_708,51.0, male ,Sales,89784.0,Nagpur,2023-07-19
709,Employee_709,32.0, male ,IT,29757.0,Pune,2024-10-03
710,Employee_710,19.0, male ,Sales,52821.0,Nashik,2024-06-16
711,Employee_711,57.0,Male,Sales,32539.0,Pune,2024-01-22
712,Employee_712,21.0,Male,Sales,102075.0,Kolhapur,2023-02-27
713,Employee_713,36.0,FEMALE,Finance,100911.0,Nagpur,2025-03-25
714,Employee_714,57.0,Male,Sales,79516.0,Pune,2024-09-01
715,Employee_715,55.0,FEMALE,,66581.0,Aurangabad,2024-03-31
716,Employee_716,26.0, male ,Marketing,87256.0,Aurangabad,2025-03-05
717,Employee_717,39.0,Male,HR,68343.0,Aurangabad,2025-04-18
718,Employee_718,21.0,Female,,28965.0,Nagpur,2024-12-12
719,Employee_719,39.0,Male,Finance,100753.0,Pune,2024-05-22
720,Employee_720,32.0,female,Finance,83012.0,Mumbai,2024-02-14
721,Employee_721,22.0,FEMALE,HR,38664.0,Kolhapur,2024-08-22
722,Employee_722,41.0, male ,,46099.0,Mumbai,2023-12-14
723,Employee_723,33.0,FEMALE,,54313.0,Pune,2023-12-13
724,Employee_724,41.0,female,Sales,89065.0,Pune,2023-05-28
725,Employee_725,30.0,female,HR,98584.0,Pune,2025-02-20
726,Employee_726,30.0,Female,Marketing,102504.0,Aurangabad,2024-05-15
727,Employee_727,23.0,FEMALE,Marketing,118475.0,Nagpur,2023-07-03
728,Employee_728,48.0,Female,HR,82096.0,Mumbai,2024-04-07
729,Employee_729,45.0,Male ,Sales,69034.0,Mumbai,2025-02-08
730,Employee_730,46.0,FEMALE,Finance,64089.0,Nagpur,2024-02-23
731,Employee_731,49.0, male ,Sales,43536.0,Nashik,2025-05-12
732,Employee_732,52.0,Male ,HR,32898.0,Nashik,2023-07-21
733,Employee_733,34.0,Male,IT,38070.0,Nashik,2025-04-22
734,Employee_734,43.0,FEMALE,HR,81866.0,Mumbai,2025-01-10
735,Employee_735,55.0, male ,HR,114700.0,Nagpur,2025-02-27
736,Employee_736,44.0,female,Sales,36822.0,Nagpur,2025-04-09
737,Employee_737,44.0, male ,Marketing,119987.0,Pune,2024-08-04
738,Employee_738,39.0,Male ,Finance,69980.0,Mumbai,2024-05-01
739,Employee_739,58.0,Male,,32221.0,Aurangabad,invalid_date
740,Employee_740,,FEMALE,Sales,57200.0,Nashik,invalid_date
741,Employee_741,44.0,FEMALE,,36926.0,Pune,2024-02-03
742,Employee_742,31.0,Female,Marketing,107135.0,Aurangabad,2023-11-14
743,Employee_743,47.0,FEMALE,Sales,46437.0,Nagpur,2024-09-11
744,Employee_744,54.0, male ,,80319.0,Nagpur,2023-12-22
745,Employee_745,29.0,FEMALE,Finance,100967.0,Kolhapur,2023-07-07
746,Employee_746,24.0,female,Sales,102324.0,Kolhapur,2025-01-13
747,Employee_747,31.0,FEMALE,Finance,33791.0,Mumbai,2023-09-16
748,Employee_748,22.0,FEMALE,Sales,69958.0,Pune,2023-09-14
749,Employee_749,47.0,female,Finance,80470.0,Mumbai,2024-04-27
750,Employee_750,28.0,Female,Sales,90078.0,Kolhapur,invalid_date
751,Employee_751,35.0,FEMALE,,48399.0,Pune,2025-05-06
752,Employee_752,51.0,Male ,Sales,71199.0,Pune,2025-03-01
753,Employee_753,30.0,Male,IT,46212.0,Mumbai,2024-11-27
754,Employee_754,32.0, male ,IT,114897.0,Aurangabad,2024-10-03
755,Employee_755,43.0, male ,HR,33878.0,Pune,2024-02-16
756,Employee_756,18.0,Male,Sales,56497.0,Mumbai,2024-02-25
757,Employee_757,56.0,female,,98625.0,Nagpur,2024-11-25
758,Employee_758,58.0,Male ,Marketing,107342.0,Nagpur,2024-01-27
759,Employee_759,32.0,Female,,36260.0,Nagpur,2025-02-14
760,Employee_760,,Female,,39879.0,Pune,2023-09-01
761,Employee_761,46.0,Male ,Finance,37598.0,Kolhapur,2025-04-12
762,Employee_762,39.0,female,,51752.0,Kolhapur,2023-08-16
763,Employee_763,29.0,Male,HR,,Pune,2024-10-11
764,Employee_764,31.0, male ,HR,75868.0,Kolhapur,2023-07-22
765,Employee_765,37.0, male ,Finance,95552.0,Pune,2024-01-04
766,Employee_766,45.0,FEMALE,Finance,119657.0,Pune,2025-02-16
