OrderID,CustomerID,CustomerName,Product,Category,Quantity,Price,TotalAmount,OrderDate,City,PaymentMethod,OrderStatus
ORD00233,CUST1233,Customer 233,Shoes,Beauty,4,921,3684,2025-08-22,Mumbai,Cash on Delivery,Shipped
ORD00234,CUST1234,Customer 234,Mixer,Electronics,5,1058,5290,2025-08-23,Delhi,Net Banking,Processing
ORD00235,CUST1235,Customer 235,Novel,Fashion,1,1195,1195,2025-08-24,Bengaluru,UPI,Cancelled
ORD00236,CUST1236,Customer 236,Cricket Bat,Home,2,1332,2664,2025-08-25,Hyderabad,Credit Card,Delivered
ORD00237,CUST1237,Customer 237,Face Wash,Books,3,1469,4407,2025-08-26,Chennai,Debit Card,Shipped
ORD00238,CUST1238,Customer 238,Smartphone,Sports,4,1606,6424,2025-08-27,Kolkata,Cash on Delivery,Processing
ORD00239,CUST1239,Customer 239,Watch,Beauty,5,1743,8715,2025-08-28,Ahmedabad,Net Banking,Cancelled
ORD00240,CUST1240,Customer 240,Laptop,Electronics,1,1880,1880,2025-08-29,Pune,UPI,Delivered
ORD00241,CUST1241,Customer 241,Headphones,Fashion,2,2017,4034,2025-08-30,Mumbai,Credit Card,Shipped
ORD00242,CUST1242,Customer 242,T-Shirt,Home,3,2154,6462,2025-08-31,Delhi,Debit Card,Processing
ORD00243,CUST1243,Customer 243,Shoes,Books,4,2291,9164,2025-09-01,Bengaluru,Cash on Delivery,Cancelled
ORD00244,CUST1244,Customer 244,Mixer,Sports,5,2428,12140,2025-09-02,Hyderabad,Net Banking,Delivered
ORD00245,CUST1245,Customer 245,Novel,Beauty,1,2565,2565,2025-09-03,Chennai,UPI,Shipped
ORD00246,CUST1246,Customer 246,Cricket Bat,Electronics,2,2702,5404,2025-09-04,Kolkata,Credit Card,Processing
ORD00247,CUST1247,Customer 247,Face Wash,Fashion,3,2839,8517,2025-09-05,Ahmedabad,Debit Card,Cancelled
ORD00248,CUST1248,Customer 248,Smartphone,Home,4,2976,11904,2025-09-06,Pune,Cash on Delivery,Delivered
ORD00249,CUST1249,Customer 249,Watch,Books,5,3113,15565,2025-09-07,Mumbai,Net Banking,Shipped
ORD00250,CUST1250,Customer 250,Laptop,Sports,1,3250,3250,2025-09-08,Delhi,UPI,Processing
ORD00251,CUST1251,Customer 251,Headphones,Beauty,2,3387,6774,2025-09-09,Bengaluru,Credit Card,Cancelled
ORD00252,CUST1252,Customer 252,T-Shirt,Electronics,3,3524,10572,2025-09-10,Hyderabad,Debit Card,Delivered
ORD00253,CUST1253,Customer 253,Shoes,Fashion,4,3661,14644,2025-09-11,Chennai,Cash on Delivery,Shipped
ORD00254,CUST1254,Customer 254,Mixer,Home,5,3798,18990,2025-09-12,Kolkata,Net Banking,Processing
ORD00255,CUST1255,Customer 255,Novel,Books,1,3935,3935,2025-09-13,Ahmedabad,UPI,Cancelled
ORD00256,CUST1256,Customer 256,Cricket Bat,Sports,2,4072,8144,2025-09-14,Pune,Credit Card,Delivered
ORD00257,CUST1257,Customer 257,Face Wash,Beauty,3,4209,12627,2025-09-15,Mumbai,Debit Card,Shipped
ORD00258,CUST1258,Customer 258,Smartphone,Electronics,4,4346,17384,2025-09-16,Delhi,Cash on Delivery,Processing
ORD00259,CUST1259,Customer 259,Watch,Fashion,5,4483,22415,2025-09-17,Bengaluru,Net Banking,Cancelled
ORD00260,CUST1260,Customer 260,Laptop,Home,1,4620,4620,2025-09-18,Hyderabad,UPI,Delivered
ORD00261,CUST1261,Customer 261,Headphones,Books,2,4757,9514,2025-09-19,Chennai,Credit Card,Shipped
ORD00262,CUST1262,Customer 262,T-Shirt,Sports,3,4894,14682,2025-09-20,Kolkata,Debit Card,Processing
ORD00263,CUST1263,Customer 263,Shoes,Beauty,4,531,2124,2025-09-21,Ahmedabad,Cash on Delivery,Cancelled
ORD00264,CUST1264,Customer 264,Mixer,Electronics,5,668,3340,2025-09-22,Pune,Net Banking,Delivered
ORD00265,CUST1265,Customer 265,Novel,Fashion,1,805,805,2025-09-23,Mumbai,UPI,Shipped
ORD00266,CUST1266,Customer 266,Cricket Bat,Home,2,942,1884,2025-09-24,Delhi,Credit Card,Processing
ORD00267,CUST1267,Customer 267,Face Wash,Books,3,1079,3237,2025-09-25,Bengaluru,Debit Card,Cancelled
ORD00268,CUST1268,Customer 268,Smartphone,Sports,4,1216,4864,2025-09-26,Hyderabad,Cash on Delivery,Delivered
ORD00269,CUST1269,Customer 269,Watch,Beauty,5,1353,6765,2025-09-27,Chennai,Net Banking,Shipped
ORD00270,CUST1270,Customer 270,Laptop,Electronics,1,1490,1490,2025-09-28,Kolkata,UPI,Processing
ORD00271,CUST1271,Customer 271,Headphones,Fashion,2,1627,3254,2025-09-29,Ahmedabad,Credit Card,Cancelled
ORD00272,CUST1272,Customer 272,T-Shirt,Home,3,1764,5292,2025-09-30,Pune,Debit Card,Delivered
ORD00273,CUST1273,Customer 273,Shoes,Books,4,1901,7604,2025-10-01,Mumbai,Cash on Delivery,Shipped
ORD00274,CUST1274,Customer 274,Mixer,Sports,5,2038,10190,2025-10-02,Delhi,Net Banking,Processing
ORD00275,CUST1275,Customer 275,Novel,Beauty,1,2175,2175,2025-10-03,Bengaluru,UPI,Cancelled
ORD00276,CUST1276,Customer 276,Cricket Bat,Electronics,2,2312,4624,2025-10-04,Hyderabad,Credit Card,Delivered
ORD00277,CUST1277,Customer 277,Face Wash,Fashion,3,2449,7347,2025-10-05,Chennai,Debit Card,Shipped
ORD00278,CUST1278,Customer 278,Smartphone,Home,4,2586,10344,2025-10-06,Kolkata,Cash on Delivery,Processing
ORD00279,CUST1279,Customer 279,Watch,Books,5,2723,13615,2025-10-07,Ahmedabad,Net Banking,Cancelled
ORD00280,CUST1280,Customer 280,Laptop,Sports,1,2860,2860,2025-10-08,Pune,UPI,Delivered
ORD00281,CUST1281,Customer 281,Headphones,Beauty,2,2997,5994,2025-10-09,Mumbai,Credit Card,Shipped
ORD00282,CUST1282,Customer 282,T-Shirt,Electronics,3,3134,9402,2025-10-10,Delhi,Debit Card,Processing
ORD00283,CUST1283,Customer 283,Shoes,Fashion,4,3271,13084,2025-10-11,Bengaluru,Cash on Delivery,Cancelled
ORD00284,CUST1284,Customer 284,Mixer,Home,5,3408,17040,2025-10-12,Hyderabad,Net Banking,Delivered
ORD00285,CUST1285,Customer 285,Novel,Books,1,3545,3545,2025-10-13,Chennai,UPI,Shipped
ORD00286,CUST1286,Customer 286,Cricket Bat,Sports,2,3682,7364,2025-10-14,Kolkata,Credit Card,Processing
ORD00287,CUST1287,Customer 287,Face Wash,Beauty,3,3819,11457,2025-10-15,Ahmedabad,Debit Card,Cancelled
ORD00288,CUST1288,Customer 288,Smartphone,Electronics,4,3956,15824,2025-10-16,Pune,Cash on Delivery,Delivered
ORD00289,CUST1289,Customer 289,Watch,Fashion,5,4093,20465,2025-10-17,Mumbai,Net Banking,Shipped
ORD00290,CUST1290,Customer 290,Laptop,Home,1,4230,4230,2025-10-18,Delhi,UPI,Processing
ORD00291,CUST1291,Customer 291,Headphones,Books,2,4367,8734,2025-10-19,Bengaluru,Credit Card,Cancelled
ORD00292,CUST1292,Customer 292,T-Shirt,Sports,3,4504,13512,2025-10-20,Hyderabad,Debit Card,Delivered
ORD00293,CUST1293,Customer 293,Shoes,Beauty,4,4641,18564,2025-10-21,Chennai,Cash on Delivery,Shipped
ORD00294,CUST1294,Customer 294,Mixer,Electronics,5,4778,23890,2025-10-22,Kolkata,Net Banking,Processing
ORD00295,CUST1295,Customer 295,Novel,Fashion,1,4915,4915,2025-10-23,Ahmedabad,UPI,Cancelled
ORD00296,CUST1296,Customer 296,Cricket Bat,Home,2,552,1104,2025-10-24,Pune,Credit Card,Delivered
ORD00297,CUST1297,Customer 297,Face Wash,Books,3,689,2067,2025-10-25,Mumbai,Debit Card,Shipped
ORD00298,CUST1298,Customer 298,Smartphone,Sports,4,826,3304,2025-10-26,Delhi,Cash on Delivery,Processing
ORD00299,CUST1299,Customer 299,Watch,Beauty,5,963,4815,2025-10-27,Bengaluru,Net Banking,Cancelled
ORD00300,CUST1300,Customer 300,Laptop,Electronics,1,1100,1100,2025-10-28,Hyderabad,UPI,Delivered
ORD00301,CUST1301,Customer 301,Headphones,Fashion,2,1237,2474,2025-10-29,Chennai,Credit Card,Shipped
ORD00302,CUST1302,Customer 302,T-Shirt,Home,3,1374,4122,2025-10-30,Kolkata,Debit Card,Processing
ORD00303,CUST1303,Customer 303,Shoes,Books,4,1511,6044,2025-10-31,Ahmedabad,Cash on Delivery,Cancelled
ORD00304,CUST1304,Customer 304,Mixer,Sports,5,1648,8240,2025-11-01,Pune,Net Banking,Delivered
ORD00305,CUST1305,Customer 305,Novel,Beauty,1,1785,1785,2025-11-02,Mumbai,UPI,Shipped
ORD00306,CUST1306,Customer 306,Cricket Bat,Electronics,2,1922,3844,2025-11-03,Delhi,Credit Card,Processing
ORD00307,CUST1307,Customer 307,Face Wash,Fashion,3,2059,6177,2025-11-04,Bengaluru,Debit Card,Cancelled
ORD00308,CUST1308,Customer 308,Smartphone,Home,4,2196,8784,2025-11-05,Hyderabad,Cash on Delivery,Delivered
ORD00309,CUST1309,Customer 309,Watch,Books,5,2333,11665,2025-11-06,Chennai,Net Banking,Shipped
ORD00310,CUST1310,Customer 310,Laptop,Sports,1,2470,2470,2025-11-07,Kolkata,UPI,Processing
ORD00311,CUST1311,Customer 311,Headphones,Beauty,2,2607,5214,2025-11-08,Ahmedabad,Credit Card,Cancelled
ORD00312,CUST1312,Customer 312,T-Shirt,Electronics,3,2744,8232,2025-11-09,Pune,Debit Card,Delivered
ORD00313,CUST1313,Customer 313,Shoes,Fashion,4,2881,11524,2025-11-10,Mumbai,Cash on Delivery,Shipped
ORD00314,CUST1314,Customer 314,Mixer,Home,5,3018,15090,2025-11-11,Delhi,Net Banking,Processing
ORD00315,CUST1315,Customer 315,Novel,Books,1,3155,3155,2025-11-12,Bengaluru,UPI,Cancelled
ORD00316,CUST1316,Customer 316,Cricket Bat,Sports,2,3292,6584,2025-11-13,Hyderabad,Credit Card,Delivered
ORD00317,CUST1317,Customer 317,Face Wash,Beauty,3,3429,10287,2025-11-14,Chennai,Debit Card,Shipped
ORD00318,CUST1318,Customer 318,Smartphone,Electronics,4,3566,14264,2025-11-15,Kolkata,Cash on Delivery,Processing
ORD00319,CUST1319,Customer 319,Watch,Fashion,5,3703,18515,2025-11-16,Ahmedabad,Net Banking,Cancelled
ORD00320,CUST1320,Customer 320,Laptop,Home,1,3840,3840,2025-11-17,Pune,UPI,Delivered
ORD00321,CUST1321,Customer 321,Headphones,Books,2,3977,7954,2025-11-18,Mumbai,Credit Card,Shipped
ORD00322,CUST1322,Customer 322,T-Shirt,Sports,3,4114,12342,2025-11-19,Delhi,Debit Card,Processing
ORD00323,CUST1323,Customer 323,Shoes,Beauty,4,4251,17004,2025-11-20,Bengaluru,Cash on Delivery,Cancelled
ORD00324,CUST1324,Customer 324,Mixer,Electronics,5,4388,21940,2025-11-21,Hyderabad,Net Banking,Delivered
ORD00325,CUST1325,Customer 325,Novel,Fashion,1,4525,4525,2025-11-22,Chennai,UPI,Shipped
ORD00326,CUST1326,Customer 326,Cricket Bat,Home,2,4662,9324,2025-11-23,Kolkata,Credit Card,Processing
ORD00327,CUST1327,Customer 327,Face Wash,Books,3,4799,14397,2025-11-24,Ahmedabad,Debit Card,Cancelled
ORD00328,CUST1328,Customer 328,Smartphone,Sports,4,4936,19744,2025-11-25,Pune,Cash on Delivery,Delivered
ORD00329,CUST1329,Customer 329,Watch,Beauty,5,573,2865,2025-11-26,Mumbai,Net Banking,Shipped
ORD00330,CUST1330,Customer 330,Laptop,Electronics,1,710,710,2025-11-27,Delhi,UPI,Processing
ORD00331,CUST1331,Customer 331,Headphones,Fashion,2,847,1694,2025-11-28,Bengaluru,Credit Card,Cancelled
ORD00332,CUST1332,Customer 332,T-Shirt,Home,3,984,2952,2025-11-29,Hyderabad,Debit Card,Delivered
ORD00333,CUST1333,Customer 333,Shoes,Books,4,1121,4484,2025-11-30,Chennai,Cash on Delivery,Shipped
ORD00334,CUST1334,Customer 334,Mixer,Sports,5,1258,6290,2025-12-01,Kolkata,Net Banking,Processing
ORD00335,CUST1335,Customer 335,Novel,Beauty,1,1395,1395,2025-12-02,Ahmedabad,UPI,Cancelled
ORD00336,CUST1336,Customer 336,Cricket Bat,Electronics,2,1532,3064,2025-12-03,Pune,Credit Card,Delivered
ORD00337,CUST1337,Customer 337,Face Wash,Fashion,3,1669,5007,2025-12-04,Mumbai,Debit Card,Shipped
ORD00338,CUST1338,Customer 338,Smartphone,Home,4,1806,7224,2025-12-05,Delhi,Cash on Delivery,Processing
ORD00339,CUST1339,Customer 339,Watch,Books,5,1943,9715,2025-12-06,Bengaluru,Net Banking,Cancelled
ORD00340,CUST1340,Customer 340,Laptop,Sports,1,2080,2080,2025-12-07,Hyderabad,UPI,Delivered
ORD00341,CUST1341,Customer 341,Headphones,Beauty,2,2217,4434,2025-12-08,Chennai,Credit Card,Shipped
ORD00342,CUST1342,Customer 342,T-Shirt,Electronics,3,2354,7062,2025-12-09,Kolkata,Debit Card,Processing
ORD00343,CUST1343,Customer 343,Shoes,Fashion,4,2491,9964,2025-12-10,Ahmedabad,Cash on Delivery,Cancelled
ORD00344,CUST1344,Customer 344,Mixer,Home,5,2628,13140,2025-12-11,Pune,Net Banking,Delivered
ORD00345,CUST1345,Customer 345,Novel,Books,1,2765,2765,2025-12-12,Mumbai,UPI,Shipped
ORD00346,CUST1346,Customer 346,Cricket Bat,Sports,2,2902,5804,2025-12-13,Delhi,Credit Card,Processing
ORD00347,CUST1347,Customer 347,Face Wash,Beauty,3,3039,9117,2025-12-14,Bengaluru,Debit Card,Cancelled
ORD00348,CUST1348,Customer 348,Smartphone,Electronics,4,3176,12704,2025-12-15,Hyderabad,Cash on Delivery,Delivered
ORD00349,CUST1349,Customer 349,Watch,Fashion,5,3313,16565,2025-12-16,Chennai,Net Banking,Shipped
ORD00350,CUST1350,Customer 350,Laptop,Home,1,3450,3450,2025-12-17,Kolkata,UPI,Processing
ORD00351,CUST1351,Customer 351,Headphones,Books,2,3587,7174,2025-12-18,Ahmedabad,Credit Card,Cancelled
ORD00352,CUST1352,Customer 352,T-Shirt,Sports,3,3724,11172,2025-12-19,Pune,Debit Card,Delivered
ORD00353,CUST1353,Customer 353,Shoes,Beauty,4,3861,15444,2025-12-20,Mumbai,Cash on Delivery,Shipped
ORD00354,CUST1354,Customer 354,Mixer,Electronics,5,3998,19990,2025-12-21,Delhi,Net Banking,Processing
ORD00355,CUST1355,Customer 355,Novel,Fashion,1,4135,4135,2025-12-22,Bengaluru,UPI,Cancelled
ORD00356,CUST1356,Customer 356,Cricket Bat,Home,2,4272,8544,2025-12-23,Hyderabad,Credit Card,Delivered
ORD00357,CUST1357,Customer 357,Face Wash,Books,3,4409,13227,2025-12-24,Chennai,Debit Card,Shipped
ORD00358,CUST1358,Customer 358,Smartphone,Sports,4,4546,18184,2025-12-25,Kolkata,Cash on Delivery,Processing
ORD00359,CUST1359,Customer 359,Watch,Beauty,5,4683,23415,2025-12-26,Ahmedabad,Net Banking,Cancelled
ORD00360,CUST1360,Customer 360,Laptop,Electronics,1,4820,4820,2025-12-27,Pune,UPI,Delivered
ORD00361,CUST1361,Customer 361,Headphones,Fashion,2,4957,9914,2025-12-28,Mumbai,Credit Card,Shipped
ORD00362,CUST1362,Customer 362,T-Shirt,Home,3,594,1782,2025-12-29,Delhi,Debit Card,Processing
ORD00363,CUST1363,Customer 363,Shoes,Books,4,731,2924,2025-12-30,Bengaluru,Cash on Delivery,Cancelled
ORD00364,CUST1364,Customer 364,Mixer,Sports,5,868,4340,2025-12-31,Hyderabad,Net Banking,Delivered
ORD00365,CUST1365,Customer 365,Novel,Beauty,1,1005,1005,2025-01-01,Chennai,UPI,Shipped
ORD00366,CUST1366,Customer 366,Cricket Bat,Electronics,2,1142,2284,2025-01-02,Kolkata,Credit Card,Processing
ORD00367,CUST1367,Customer 367,Face Wash,Fashion,3,1279,3837,2025-01-03,Ahmedabad,Debit Card,Cancelled
ORD00368,CUST1368,Customer 368,Smartphone,Home,4,1416,5664,2025-01-04,Pune,Cash on Delivery,Delivered
ORD00369,CUST1369,Customer 369,Watch,Books,5,1553,7765,2025-01-05,Mumbai,Net Banking,Shipped
ORD00370,CUST1370,Customer 370,Laptop,Sports,1,1690,1690,2025-01-06,Delhi,UPI,Processing
ORD00371,CUST1371,Customer 371,Headphones,Beauty,2,1827,3654,2025-01-07,Bengaluru,Credit Card,Cancelled
ORD00372,CUST1372,Customer 372,T-Shirt,Electronics,3,1964,5892,2025-01-08,Hyderabad,Debit Card,Delivered
ORD00373,CUST1373,Customer 373,Shoes,Fashion,4,2101,8404,2025-01-09,Chennai,Cash on Delivery,Shipped
ORD00374,CUST1374,Customer 374,Mixer,Home,5,2238,11190,2025-01-10,Kolkata,Net Banking,Processing
ORD00375,CUST1375,Customer 375,Novel,Books,1,2375,2375,2025-01-11,Ahmedabad,UPI,Cancelled
ORD00376,CUST1376,Customer 376,Cricket Bat,Sports,2,2512,5024,2025-01-12,Pune,Credit Card,Delivered
ORD00377,CUST1377,Customer 377,Face Wash,Beauty,3,2649,7947,2025-01-13,Mumbai,Debit Card,Shipped
ORD00378,CUST1378,Customer 378,Smartphone,Electronics,4,2786,11144,2025-01-14,Delhi,Cash on Delivery,Processing
ORD00379,CUST1379,Customer 379,Watch,Fashion,5,2923,14615,2025-01-15,Bengaluru,Net Banking,Cancelled
ORD00380,CUST1380,Customer 380,Laptop,Home,1,3060,3060,2025-01-16,Hyderabad,UPI,Delivered
ORD00381,CUST1381,Customer 381,Headphones,Books,2,3197,6394,2025-01-17,Chennai,Credit Card,Shipped
ORD00382,CUST1382,Customer 382,T-Shirt,Sports,3,3334,10002,2025-01-18,Kolkata,Debit Card,Processing
ORD00383,CUST1383,Customer 383,Shoes,Beauty,4,3471,13884,2025-01-19,Ahmedabad,Cash on Delivery,Cancelled
ORD00384,CUST1384,Customer 384,Mixer,Electronics,5,3608,18040,2025-01-20,Pune,Net Banking,Delivered
ORD00385,CUST1385,Customer 385,Novel,Fashion,1,3745,3745,2025-01-21,Mumbai,UPI,Shipped
ORD00386,CUST1386,Customer 386,Cricket Bat,Home,2,3882,7764,2025-01-22,Delhi,Credit Card,Processing
ORD00387,CUST1387,Customer 387,Face Wash,Books,3,4019,12057,2025-01-23,Bengaluru,Debit Card,Cancelled
ORD00388,CUST1388,Customer 388,Smartphone,Sports,4,4156,16624,2025-01-24,Hyderabad,Cash on Delivery,Delivered
ORD00389,CUST1389,Customer 389,Watch,Beauty,5,4293,21465,2025-01-25,Chennai,Net Banking,Shipped
ORD00390,CUST1390,Customer 390,Laptop,Electronics,1,4430,4430,2025-01-26,Kolkata,UPI,Processing
ORD00391,CUST1391,Customer 391,Headphones,Fashion,2,4567,9134,2025-01-27,Ahmedabad,Credit Card,Cancelled
ORD00392,CUST1392,Customer 392,T-Shirt,Home,3,4704,14112,2025-01-28,Pune,Debit Card,Delivered
ORD00393,CUST1393,Customer 393,Shoes,Books,4,4841,19364,2025-01-29,Mumbai,Cash on Delivery,Shipped
ORD00394,CUST1394,Customer 394,Mixer,Sports,5,4978,24890,2025-01-30,Delhi,Net Banking,Processing
ORD00395,CUST1395,Customer 395,Novel,Beauty,1,615,615,2025-01-31,Bengaluru,UPI,Cancelled
ORD00396,CUST1396,Customer 396,Cricket Bat,Electronics,2,752,1504,2025-02-01,Hyderabad,Credit Card,Delivered
ORD00397,CUST1397,Customer 397,Face Wash,Fashion,3,889,2667,2025-02-02,Chennai,Debit Card,Shipped
ORD00398,CUST1398,Customer 398,Smartphone,Home,4,1026,4104,2025-02-03,Kolkata,Cash on Delivery,Processing
ORD00399,CUST1399,Customer 399,Watch,Books,5,1163,5815,2025-02-04,Ahmedabad,Net Banking,Cancelled
ORD00400,CUST1400,Customer 400,Laptop,Sports,1,1300,1300,2025-02-05,Pune,UPI,Delivered
ORD00401,CUST1401,Customer 401,Headphones,Beauty,2,1437,2874,2025-02-06,Mumbai,Credit Card,Shipped
ORD00402,CUST1402,Customer 402,T-Shirt,Electronics,3,1574,4722,2025-02-07,Delhi,Debit Card,Processing
ORD00403,CUST1403,Customer 403,Shoes,Fashion,4,1711,6844,2025-02-08,Bengaluru,Cash on Delivery,Cancelled
ORD00404,CUST1404,Customer 404,Mixer,Home,5,1848,9240,2025-02-09,Hyderabad,Net Banking,Delivered
ORD00405,CUST1405,Customer 405,Novel,Books,1,1985,1985,2025-02-10,Chennai,UPI,Shipped
ORD00406,CUST1406,Customer 406,Cricket Bat,Sports,2,2122,4244,2025-02-11,Kolkata,Credit Card,Processing
ORD00407,CUST1407,Customer 407,Face Wash,Beauty,3,2259,6777,2025-02-12,Ahmedabad,Debit Card,Cancelled
ORD00408,CUST1408,Customer 408,Smartphone,Electronics,4,2396,9584,2025-02-13,Pune,Cash on Delivery,Delivered
ORD00409,CUST1409,Customer 409,Watch,Fashion,5,2533,12665,2025-02-14,Mumbai,Net Banking,Shipped
ORD00410,CUST1410,Customer 410,Laptop,Home,1,2670,2670,2025-02-15,Delhi,UPI,Processing
ORD00411,CUST1411,Customer 411,Headphones,Books,2,2807,5614,2025-02-16,Bengaluru,Credit Card,Cancelled
ORD00412,CUST1412,Customer 412,T-Shirt,Sports,3,2944,8832,2025-02-17,Hyderabad,Debit Card,Delivered
ORD00413,CUST1413,Customer 413,Shoes,Beauty,4,3081,12324,2025-02-18,Chennai,Cash on Delivery,Shipped
ORD00414,CUST1414,Customer 414,Mixer,Electronics,5,3218,16090,2025-02-19,Kolkata,Net Banking,Processing
ORD00415,CUST1415,Customer 415,Novel,Fashion,1,3355,3355,2025-02-20,Ahmedabad,UPI,Cancelled
ORD00416,CUST1416,Customer 416,Cricket Bat,Home,2,3492,6984,2025-02-21,Pune,Credit Card,Delivered
ORD00417,CUST1417,Customer 417,Face Wash,Books,3,3629,10887,2025-02-22,Mumbai,Debit Card,Shipped
ORD00418,CUST1418,Customer 418,Smartphone,Sports,4,3766,15064,2025-02-23,Delhi,Cash on Delivery,Processing
ORD00419,CUST1419,Customer 419,Watch,Beauty,5,3903,19515,2025-02-24,Bengaluru,Net Banking,Cancelled
ORD00420,CUST1420,Customer 420,Laptop,Electronics,1,4040,4040,2025-02-25,Hyderabad,UPI,Delivered
ORD00421,CUST1421,Customer 421,Headphones,Fashion,2,4177,8354,2025-02-26,Chennai,Credit Card,Shipped
ORD00422,CUST1422,Customer 422,T-Shirt,Home,3,4314,12942,2025-02-27,Kolkata,Debit Card,Processing
ORD00423,CUST1423,Customer 423,Shoes,Books,4,4451,17804,2025-02-28,Ahmedabad,Cash on Delivery,Cancelled
ORD00424,CUST1424,Customer 424,Mixer,Sports,5,4588,22940,2025-03-01,Pune,Net Banking,Delivered
ORD00425,CUST1425,Customer 425,Novel,Beauty,1,4725,4725,2025-03-02,Mumbai,UPI,Shipped
ORD00426,CUST1426,Customer 426,Cricket Bat,Electronics,2,4862,9724,2025-03-03,Delhi,Credit Card,Processing
ORD00427,CUST1427,Customer 427,Face Wash,Fashion,3,4999,14997,2025-03-04,Bengaluru,Debit Card,Cancelled
ORD00428,CUST1428,Customer 428,Smartphone,Home,4,636,2544,2025-03-05,Hyderabad,Cash on Delivery,Delivered
ORD00429,CUST1429,Customer 429,Watch,Books,5,773,3865,2025-03-06,Chennai,Net Banking,Shipped
ORD00430,CUST1430,Customer 430,Laptop,Sports,1,910,910,2025-03-07,Kolkata,UPI,Processing
ORD00431,CUST1431,Customer 431,Headphones,Beauty,2,1047,2094,2025-03-08,Ahmedabad,Credit Card,Cancelled
ORD00432,CUST1432,Customer 432,T-Shirt,Electronics,3,1184,3552,2025-03-09,Pune,Debit Card,Delivered
ORD00433,CUST1433,Customer 433,Shoes,Fashion,4,1321,5284,2025-03-10,Mumbai,Cash on Delivery,Shipped
ORD00434,CUST1434,Customer 434,Mixer,Home,5,1458,7290,2025-03-11,Delhi,Net Banking,Processing
ORD00435,CUST1435,Customer 435,Novel,Books,1,1595,1595,2025-03-12,Bengaluru,UPI,Cancelled
ORD00436,CUST1436,Customer 436,Cricket Bat,Sports,2,1732,3464,2025-03-13,Hyderabad,Credit Card,Delivered
ORD00437,CUST1437,Customer 437,Face Wash,Beauty,3,1869,5607,2025-03-14,Chennai,Debit Card,Shipped
ORD00438,CUST1438,Customer 438,Smartphone,Electronics,4,2006,8024,2025-03-15,Kolkata,Cash on Delivery,Processing
ORD00439,CUST1439,Customer 439,Watch,Fashion,5,2143,10715,2025-03-16,Ahmedabad,Net Banking,Cancelled
ORD00440,CUST1440,Customer 440,Laptop,Home,1,2280,2280,2025-03-17,Pune,UPI,Delivered
ORD00441,CUST1441,Customer 441,Headphones,Books,2,2417,4834,2025-03-18,Mumbai,Credit Card,Shipped
ORD00442,CUST1442,Customer 442,T-Shirt,Sports,3,2554,7662,2025-03-19,Delhi,Debit Card,Processing
ORD00443,CUST1443,Customer 443,Shoes,Beauty,4,2691,10764,2025-03-20,Bengaluru,Cash on Delivery,Cancelled
ORD00444,CUST1444,Customer 444,Mixer,Electronics,5,2828,14140,2025-03-21,Hyderabad,Net Banking,Delivered
ORD00445,CUST1445,Customer 445,Novel,Fashion,1,2965,2965,2025-03-22,Chennai,UPI,Shipped
ORD00446,CUST1446,Customer 446,Cricket Bat,Home,2,3102,6204,2025-03-23,Kolkata,Credit Card,Processing
ORD00447,CUST1447,Customer 447,Face Wash,Books,3,3239,9717,2025-03-24,Ahmedabad,Debit Card,Cancelled
ORD00448,CUST1448,Customer 448,Smartphone,Sports,4,3376,13504,2025-03-25,Pune,Cash on Delivery,Delivered
ORD00449,CUST1449,Customer 449,Watch,Beauty,5,3513,17565,2025-03-26,Mumbai,Net Banking,Shipped
ORD00450,CUST1450,Customer 450,Laptop,Electronics,1,3650,3650,2025-03-27,Delhi,UPI,Processing
ORD00451,CUST1451,Customer 451,Headphones,Fashion,2,3787,7574,2025-03-28,Bengaluru,Credit Card,Cancelled
ORD00452,CUST1452,Customer 452,T-Shirt,Home,3,3924,11772,2025-03-29,Hyderabad,Debit Card,Delivered
ORD00453,CUST1453,Customer 453,Shoes,Books,4,4061,16244,2025-03-30,Chennai,Cash on Delivery,Shipped
ORD00454,CUST1454,Customer 454,Mixer,Sports,5,4198,20990,2025-03-31,Kolkata,Net Banking,Processing
ORD00455,CUST1455,Customer 455,Novel,Beauty,1,4335,4335,2025-04-01,Ahmedabad,UPI,Cancelled
ORD00456,CUST1456,Customer 456,Cricket Bat,Electronics,2,4472,8944,2025-04-02,Pune,Credit Card,Delivered
ORD00457,CUST1457,Customer 457,Face Wash,Fashion,3,4609,13827,2025-04-03,Mumbai,Debit Card,Shipped
ORD00458,CUST1458,Customer 458,Smartphone,Home,4,4746,18984,2025-04-04,Delhi,Cash on Delivery,Processing
ORD00459,CUST1459,Customer 459,Watch,Books,5,4883,24415,2025-04-05,Bengaluru,Net Banking,Cancelled
ORD00460,CUST1460,Customer 460,Laptop,Sports,1,520,520,2025-04-06,Hyderabad,UPI,Delivered
ORD00461,CUST1461,Customer 461,Headphones,Beauty,2,657,1314,2025-04-07,Chennai,Credit Card,Shipped
ORD00462,CUST1462,Customer 462,T-Shirt,Electronics,3,794,2382,2025-04-08,Kolkata,Debit Card,Processing
ORD00463,CUST1463,Customer 463,Shoes,Fashion,4,931,3724,2025-04-09,Ahmedabad,Cash on Delivery,Cancelled
ORD00464,CUST1464,Customer 464,Mixer,Home,5,1068,5340,2025-04-10,Pune,Net Banking,Delivered
ORD00465,CUST1465,Customer 465,Novel,Books,1,1205,1205,2025-04-11,Mumbai,UPI,Shipped
